building_id,Energy,00:00:00,00:15:00,00:30:00,00:45:00,01:00:00,01:15:00,01:30:00,01:45:00,02:00:00,02:15:00,02:30:00,02:45:00,03:00:00,03:15:00,03:30:00,03:45:00,04:00:00,04:15:00,04:30:00,04:45:00,05:00:00,05:15:00,05:30:00,05:45:00
B0003,heating,19.9,14.2,29.7,3.0,3.2,20.3,22.1,25.0,26.3,6.5,3.7,26.5,11.4,8.5,4.4,12.5,29.0,11.3,0.8,13.2,4.6,26.0,16.2,26.3
B0003,cooling,21.0,19.8,14.9,5.2,7.3,12.9,24.7,0.8,18.5,0.3,6.0,16.7,9.3,15.0,18.5,17.4,14.6,7.2,4.8,9.6,15.8,24.7,6.4,4.0
B0003,facility,70.4,139.7,147.4,148.9,86.2,125.7,57.5,70.7,109.5,99.3,78.5,94.8,102.6,78.0,120.4,142.2,73.0,136.8,106.8,97.8,122.8,108.0,138.4,74.7
B0003,generation,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B0003,battery_charge,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B0003,total_electricity,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B0012,heating,16.1,29.2,10.4,9.4,26.1,17.6,2.3,13.6,4.0,6.0,13.6,5.9,15.4,14.9,16.0,14.2,16.1,12.2,11.1,10.9,23.6,12.4,19.8,22.1
B0012,cooling,8.2,24.1,7.8,14.0,16.9,12.0,10.0,4.3,5.0,21.2,22.1,3.9,19.7,3.3,0.7,8.4,14.8,14.7,23.1,23.3,23.7,11.8,24.8,14.9
B0012,facility,58.1,54.3,78.6,112.5,52.8,53.3,83.1,90.3,98.9,77.0,69.6,131.4,147.8,142.5,93.7,135.0,81.2,89.5,135.4,111.2,89.1,125.9,66.7,87.8
B0012,generation,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
